cdate,cp,pctlead,slope2,slope3,slope4,slope5,slope6,slope7,slope8,slope9,pred_linr,pred_logr
2000-01-03,1455.220000,-3.834500,-0.316300,-0.187700,-0.041700,-0.025700,-0.035600,0.186700,0.186900,0.283500,0.011601,0.485847
2000-01-04,1399.420000,0.192200,-2.446200,-1.504400,-1.106400,-0.803100,-0.662300,-0.579500,-0.315800,-0.260400,-0.022941,0.479766
2000-01-05,1402.110000,0.095600,-1.895700,-1.577300,-1.089100,-0.853200,-0.641900,-0.543800,-0.486100,-0.261100,0.043868,0.505006
2000-01-06,1403.450000,2.709000,0.143600,-1.231200,-1.162500,-0.855900,-0.698300,-0.539000,-0.465900,-0.423100,0.196083,0.549417
2000-01-07,1441.470000,1.119000,1.383500,0.990100,-0.243500,-0.391200,-0.268300,-0.219100,-0.140800,-0.120600,0.160311,0.502306
2000-01-10,1457.600000,-1.306300,1.867800,1.289700,1.019900,0.033500,-0.136100,-0.068500,-0.051000,-0.000500,0.009777,0.531794
2000-01-11,1438.560100,-0.438600,-0.100500,0.809400,0.634900,0.547900,-0.195000,-0.307000,-0.226000,-0.192600,-0.001323,0.518004
2000-01-12,1432.250000,1.217000,-0.883000,-0.213000,0.499100,0.420200,0.382800,-0.230300,-0.323700,-0.249800,0.021394,0.520250
2000-01-13,1449.680100,1.067100,0.385900,-0.183300,0.142100,0.640300,0.551700,0.501300,-0.048500,-0.151900,0.176856,0.523853
2000-01-14,1465.150000,-0.683200,1.128700,0.611700,0.130500,0.326900,0.710400,0.624900,0.572000,0.077000,0.115623,0.467918
2000-01-18,1455.140000,0.052200,0.187000,0.523800,0.285800,-0.034000,0.157200,0.509800,0.459400,0.430400,-0.035802,0.454217
2000-01-19,1455.900000,-0.709500,-0.317800,0.142100,0.405900,0.238900,-0.019500,0.142100,0.452300,0.413800,-0.086003,0.478200
2000-01-20,1445.569900,-0.291200,-0.329800,-0.449400,-0.070600,0.183200,0.080500,-0.118600,0.035300,0.323000,0.075228,0.516314
2000-01-21,1441.360000,-2.763400,-0.503700,-0.317300,-0.410300,-0.114600,0.104600,0.027600,-0.140200,-0.000800,0.115880,0.492052
2000-01-24,1401.530000,0.606500,-1.549100,-1.267800,-0.933300,-0.883700,-0.555700,-0.303700,-0.320700,-0.431800,0.010312,0.487499
2000-01-25,1410.030000,-0.421300,-1.114300,-0.835700,-0.804900,-0.630500,-0.640200,-0.393600,-0.192800,-0.220200,0.021662,0.493606
2000-01-26,1404.090000,-0.393800,0.091000,-0.884100,-0.733200,-0.729500,-0.596500,-0.609800,-0.397200,-0.217800,0.130986,0.544256
2000-01-27,1398.560100,-2.745700,-0.409300,-0.070500,-0.762300,-0.666300,-0.674500,-0.568200,-0.583500,-0.397000,0.123002,0.507985
2000-01-28,1360.160000,2.521800,-1.592400,-1.198000,-0.742400,-1.164300,-1.014900,-0.970900,-0.839300,-0.822000,-0.022048,0.525196
2000-01-31,1394.460000,1.062800,-0.148800,-0.231900,-0.280200,-0.101500,-0.560400,-0.521000,-0.545900,-0.477400,0.111072,0.544383
2000-02-01,1409.280000,-0.011400,1.751900,0.257500,0.093300,-0.010800,0.092500,-0.328100,-0.323500,-0.368100,0.220820,0.564597
2000-02-02,1409.120000,1.124800,0.520200,1.162200,0.189500,0.072200,-0.010900,0.077600,-0.288200,-0.288600,0.105779,0.487915
2000-02-03,1424.970000,-0.042100,0.553600,0.719000,1.149600,0.377400,0.248700,0.152400,0.209100,-0.130000,-0.095746,0.502630
