cdate,cp,pctlead,slope2,slope3,slope4,slope5,slope6,slope7,slope8,slope9,pred_linr,pred_logr
2007-07-31,1455.270000,0.724300,-0.125600,-0.624200,-1.070000,-0.754800,-0.969700,-0.755000,-0.816700,-0.671900,0.130881,0.541387
2007-08-01,1465.810100,0.435900,-0.277300,0.156100,-0.287800,-0.712600,-0.510800,-0.730900,-0.573500,-0.649300,0.128224,0.528601
2007-08-02,1472.200000,-2.658600,0.576200,-0.038900,0.225800,-0.142800,-0.521000,-0.376100,-0.586000,-0.462600,0.066458,0.547399
2007-08-03,1433.060100,2.415100,-1.127300,-0.508100,-0.701100,-0.354600,-0.566300,-0.830200,-0.663100,-0.817600,0.176436,0.559913
2007-08-06,1467.670000,0.615900,-0.156200,0.042500,0.212400,-0.085500,0.099500,-0.146600,-0.430600,-0.327900,0.095048,0.534391
2007-08-07,1476.710000,1.407200,1.482500,0.103000,0.186300,0.293100,0.031900,0.173400,-0.050800,-0.313800,0.071457,0.496562
2007-08-08,1497.490000,-2.965000,1.002600,1.450500,0.430500,0.431200,0.479100,0.229600,0.328200,0.112300,0.020615,0.447372
2007-08-09,1453.090000,0.037900,-0.800500,-0.329300,0.339800,-0.260800,-0.144500,-0.021200,-0.177600,-0.044400,0.013704,0.530603
2007-08-10,1453.640000,-0.049500,-1.508600,-0.523800,-0.238600,0.280100,-0.211300,-0.118700,-0.013900,-0.153900,0.046011,0.530829
2007-08-13,1452.920000,-1.815700,-0.005800,-1.022300,-0.406200,-0.201100,0.225600,-0.188400,-0.110100,-0.017800,0.180600,0.547417
2007-08-14,1426.540000,-1.390800,-0.941100,-0.612700,-1.226200,-0.688800,-0.469500,-0.063700,-0.391600,-0.299000,0.053394,0.485761
2007-08-15,1406.700000,0.324900,-1.631400,-1.095200,-0.808200,-1.262200,-0.805600,-0.599700,-0.226600,-0.501200,0.095167,0.521144
2007-08-16,1411.270000,2.456600,-0.541900,-0.981300,-0.743700,-0.584800,-1.002100,-0.647800,-0.487100,-0.167000,0.070486,0.556851
2007-08-17,1445.939900,-0.027000,1.373400,0.455000,-0.122700,-0.107800,-0.083200,-0.512900,-0.266500,-0.166800,0.150018,0.520878
2007-08-20,1445.550000,0.108600,1.185500,0.902900,0.333000,-0.103300,-0.094200,-0.075100,-0.451800,-0.239800,0.033072,0.497200
2007-08-21,1447.120000,1.171300,0.040800,0.826300,0.703000,0.287600,-0.067600,-0.065000,-0.052000,-0.389200,0.012553,0.499759
2007-08-22,1464.069900,-0.107200,0.636200,0.416100,0.909900,0.795300,0.435300,0.111000,0.090700,0.084800,0.058744,0.532790
2007-08-23,1462.500000,1.153500,0.525500,0.387500,0.284600,0.705100,0.643100,0.356600,0.083200,0.068400,0.072016,0.498652
2007-08-24,1479.370000,-0.850400,0.520100,0.732000,0.577800,0.458000,0.778800,0.715600,0.456900,0.203600,-0.004439,0.448711
2007-08-27,1466.790000,-2.347300,0.145600,0.061700,0.334900,0.290200,0.237900,0.543700,0.517000,0.308900,-0.035153,0.466819
2007-08-28,1432.360000,2.192200,-1.621500,-0.688400,-0.542900,-0.202100,-0.150700,-0.133200,0.181100,0.196600,0.049242,0.513778
2007-08-29,1463.760000,-0.418100,-0.104600,-0.357800,0.021600,-0.004200,0.189800,0.178200,0.152800,0.400500,0.035564,0.510821
2007-08-30,1457.640000,1.121700,0.865300,-0.210200,-0.373300,-0.066600,-0.073400,0.102900,0.103600,0.089200,0.059684,0.486512
2007-08-31,1473.990000,1.046800,0.349000,0.947100,0.123500,-0.073800,0.131000,0.096900,0.229600,0.216300,-0.002059,0.456583
2007-09-04,1489.420000,-1.150100,1.072400,0.580400,0.969600,0.309300,0.114400,0.262300,0.216200,0.320700,-0.035259,0.498324
2007-09-05,1472.290000,0.425200,-0.057400,0.330300,0.144700,0.542700,0.062600,-0.069000,0.083400,0.062300,0.047735,0.513599
2007-09-06,1478.550000,-1.690800,-0.368400,0.102700,0.353600,0.200600,0.522800,0.114500,-0.007000,0.121500,0.076791,0.520217
2007-09-07,1453.550000,-0.127300,-0.639100,-0.814400,-0.346800,-0.055500,-0.115700,0.205900,-0.113000,-0.195800,0.044489,0.512171
2007-09-10,1451.700000,1.363200,-0.924200,-0.469700,-0.644100,-0.303500,-0.067400,-0.117300,0.164700,-0.114600,0.090669,0.492033
2007-09-11,1471.490000,0.004800,0.613700,-0.161300,-0.013700,-0.244700,-0.028400,0.134600,0.065800,0.296200,0.023512,0.496434
2007-09-12,1471.560100,0.842000,0.674800,0.409800,-0.119500,-0.010000,-0.203000,-0.023600,0.118300,0.059000,0.019697,0.477255
2007-09-13,1483.950000,0.020200,0.421600,0.728500,0.517100,0.073600,0.132300,-0.053200,0.084600,0.198600,0.022269,0.498574
2007-09-14,1484.250000,-0.512000,0.427500,0.287400,0.550600,0.417000,0.064700,0.116200,-0.043900,0.077400,0.011840,0.518488
2007-09-17,1476.650000,2.920800,-0.246500,0.114500,0.087200,0.337700,0.261300,-0.018500,0.037000,-0.096400,0.087428,0.513255
2007-09-18,1519.780000,0.608600,1.185700,0.799700,0.808400,0.649400,0.764300,0.639300,0.349000,0.357300,0.000449,0.471093
2007-09-19,1529.030000,-0.672300,1.718000,0.989500,0.750100,0.766900,0.641800,0.740900,0.634900,0.378400,-0.028785,0.441170
2007-09-20,1518.750000,0.460900,-0.033800,0.921700,0.570800,0.462200,0.523600,0.450800,0.560800,0.486300,-0.039762,0.456953
2007-09-21,1525.750000,-0.525600,-0.107700,0.130500,0.805800,0.548200,0.461700,0.514200,0.451800,0.549300,-0.037930,0.499961
2007-09-24,1517.730000,-0.034300,-0.033500,-0.247700,-0.033700,0.539700,0.368400,0.319500,0.383000,0.341800,0.046673,0.499009
2007-09-25,1517.210000,0.541100,-0.281400,-0.033800,-0.194400,-0.033800,0.444300,0.310800,0.275100,0.336300,0.046128,0.477500
2007-09-26,1525.420000,0.390700,0.252700,-0.007200,0.109600,-0.047500,0.061700,0.457800,0.339400,0.304600,-0.036426,0.465768
2007-09-27,1531.380000,-0.302300,0.463600,0.298400,0.092400,0.165800,0.025700,0.108800,0.449200,0.345000,0.008583,0.476305
2007-09-28,1526.750000,1.329000,0.043500,0.208100,0.147900,0.013100,0.087500,-0.021400,0.057200,0.365400,0.027490,0.508944
2007-10-01,1547.040000,-0.026500,0.509500,0.469500,0.486600,0.383200,0.232300,0.264600,0.147500,0.198400,0.001131,0.493060
2007-10-02,1546.630000,-0.455200,0.642600,0.330100,0.344800,0.383200,0.314300,0.194900,0.227800,0.127900,0.046768,0.493708
2007-10-03,1539.590000,0.211100,-0.241400,0.277100,0.133300,0.184200,0.242800,0.203700,0.113000,0.151300,0.019427,0.490498
2007-10-04,1542.840000,0.956000,-0.123000,-0.090700,0.260500,0.148800,0.188600,0.238200,0.204500,0.123900,0.022970,0.499250
2007-10-05,1557.590000,-0.321700,0.580600,0.236200,0.170500,0.398800,0.283000,0.298100,0.327800,0.288100,0.023506,0.483430
2007-10-08,1552.580000,0.809600,0.313200,0.279200,0.096100,0.071600,0.278200,0.196100,0.220000,0.255000,0.034155,0.482638
2007-10-09,1565.150000,-0.171200,0.242500,0.477200,0.411100,0.238700,0.194600,0.353900,0.272800,0.285600,-0.030116,0.475766
