cdate,cp,pctlead,slope2,slope3,slope4,slope5,slope6,slope7,slope8,slope9,pred_linr,pred_logr
2005-01-03,1202.080000,-1.167100,-0.475100,-0.313400,-0.236700,-0.046900,-0.110900,-0.088400,-0.034800,0.068300,0.053962,0.511517
2005-01-04,1188.050000,-0.362800,-0.998700,-0.707900,-0.527500,-0.422800,-0.232900,-0.261400,-0.222800,-0.160100,0.079431,0.517315
2005-01-05,1183.740000,0.350600,-0.773300,-0.788500,-0.622900,-0.495200,-0.413200,-0.251400,-0.274000,-0.238300,0.076610,0.519061
2005-01-06,1187.890000,-0.143100,-0.006700,-0.398600,-0.504600,-0.429600,-0.355600,-0.305300,-0.177100,-0.205600,0.097561,0.514296
2005-01-07,1186.189900,0.342300,0.103200,-0.052300,-0.334800,-0.432600,-0.382100,-0.325600,-0.285300,-0.173400,0.075695,0.513454
2005-01-10,1190.250000,-0.610000,0.099300,0.182600,0.046300,-0.199300,-0.303600,-0.279000,-0.242600,-0.216100,0.045318,0.512761
2005-01-11,1182.990000,0.398100,-0.134800,-0.137700,-0.015800,-0.085300,-0.268200,-0.347700,-0.320600,-0.283400,0.070812,0.528911
2005-01-12,1187.700000,-0.863000,-0.107600,0.042400,-0.004000,0.066700,-0.004900,-0.173100,-0.254700,-0.241100,0.076070,0.516872
2005-01-13,1177.450000,0.600500,-0.234200,-0.360800,-0.184500,-0.176200,-0.088400,-0.127800,-0.259700,-0.322600,0.081296,0.516507
2005-01-14,1184.520000,0.967500,-0.134600,0.043100,-0.121100,-0.028200,-0.047400,0.009400,-0.037200,-0.164600,0.048381,0.494935
2005-01-18,1195.980000,-0.949000,0.778400,0.232700,0.273700,0.096600,0.137500,0.097400,0.128900,0.074300,0.051857,0.499729
2005-01-19,1184.630000,-0.778300,0.004600,0.201400,-0.064700,0.027700,-0.079000,-0.018800,-0.034400,0.008300,0.039402,0.498465
2005-01-20,1175.410000,-0.641500,-0.871600,-0.256200,-0.043000,-0.207700,-0.106700,-0.179000,-0.113700,-0.117000,0.035942,0.508688
2005-01-21,1167.870000,-0.352800,-0.715200,-0.796800,-0.352500,-0.162100,-0.279900,-0.182800,-0.236700,-0.172100,0.069200,0.529810
2005-01-24,1163.750000,0.400400,-0.500100,-0.595400,-0.687000,-0.352800,-0.193700,-0.290300,-0.203900,-0.249500,0.121011,0.515011
2005-01-25,1168.410000,0.484400,0.023200,-0.200000,-0.346900,-0.470500,-0.228300,-0.109700,-0.204800,-0.137500,0.067340,0.503736
2005-01-26,1174.069900,0.040900,0.440600,0.176800,-0.028700,-0.180500,-0.311500,-0.127000,-0.035900,-0.128700,0.039712,0.500100
2005-01-27,1174.550000,-0.271600,0.261400,0.307100,0.142700,-0.014700,-0.143500,-0.261100,-0.106000,-0.027400,0.053740,0.513002
2005-01-28,1171.360000,0.846000,-0.115500,0.083800,0.162300,0.059600,-0.057700,-0.161900,-0.262500,-0.124400,0.049186,0.520860
2005-01-31,1181.270000,0.689100,0.285600,0.204100,0.273500,0.298500,0.190500,0.071500,-0.035800,-0.139300,0.055294,0.506035
2005-02-01,1189.410000,0.317800,0.761400,0.419500,0.325200,0.356500,0.363500,0.262000,0.149100,0.045200,0.053178,0.491691
2005-02-02,1193.189900,-0.276600,0.500300,0.612500,0.393600,0.323500,0.349800,0.356800,0.268900,0.168000,0.010287,0.475831
2005-02-03,1189.890000,1.104300,0.020100,0.241300,0.389800,0.258900,0.222800,0.259600,0.276800,0.207600,-0.001717,0.487538
2005-02-04,1203.030000,-0.108900,0.411200,0.379800,0.455700,0.531700,0.399500,0.348800,0.365300,0.369000,0.013944,0.489781
2005-02-07,1201.720000,0.048300,0.491900,0.237300,0.257100,0.342100,0.424100,0.326200,0.290900,0.311900,0.043547,0.490309
2005-02-08,1202.300000,-0.857500,-0.030400,0.344000,0.189900,0.215200,0.292900,0.370100,0.291100,0.263700,0.000674,0.474678
2005-02-09,1191.990000,0.421100,-0.406400,-0.307000,0.043800,-0.020000,0.035900,0.128100,0.216000,0.162600,0.018700,0.497283
2005-02-10,1197.010000,0.692600,-0.221400,-0.131100,-0.125600,0.118700,0.053200,0.090700,0.164500,0.238600,0.041791,0.499664
2005-02-11,1205.300000,0.069700,0.554100,0.083500,0.074600,0.037800,0.214000,0.144300,0.165800,0.223000,0.061822,0.497419
2005-02-14,1206.140000,0.330000,0.378600,0.392100,0.080000,0.073600,0.043200,0.193300,0.134900,0.155000,0.018345,0.484391
2005-02-15,1210.120000,0.018200,0.199500,0.362000,0.376300,0.130100,0.116500,0.084300,0.210300,0.156700,0.011590,0.491296
2005-02-16,1210.340000,-0.792300,0.173500,0.139000,0.275900,0.304400,0.111300,0.102300,0.075900,0.188900,0.027737,0.508448
